block_id,condition,sequence_id,trial_index,task,hand,congruency,target_coh_level,distractor_coh_level,target_dir
cp_stroop_crossed,B,9,72,or,right,congruent,low,high,right
cp_stroop_crossed,B,9,73,or,left,congruent,high,low,left
cp_stroop_crossed,B,9,74,or,right,congruent,mid,low,right
cp_stroop_crossed,B,9,75,or,right,incongruent,low,high,left
cp_stroop_crossed,B,9,76,or,right,congruent,mid,low,right
cp_stroop_crossed,B,9,77,or,left,congruent,mid,high,left
cp_stroop_crossed,B,9,78,or,left,incongruent,mid,low,right
cp_stroop_crossed,B,9,79,or,right,congruent,mid,high,right
cp_stroop_crossed,B,9,80,or,right,congruent,high,high,left
cp_stroop_crossed,B,9,81,or,left,congruent,low,mid,left
cp_stroop_crossed,B,9,82,or,left,congruent,mid,mid,left
cp_stroop_crossed,B,9,83,or,left,congruent,low,low,left
cp_stroop_crossed,B,9,84,or,right,congruent,mid,mid,right
cp_stroop_crossed,B,9,85,or,right,congruent,mid,high,left
cp_stroop_crossed,B,9,86,or,left,congruent,high,low,right
cp_stroop_crossed,B,9,87,or,right,congruent,mid,high,right
cp_stroop_crossed,B,9,88,or,left,congruent,high,high,right
cp_stroop_crossed,B,9,89,or,left,incongruent,high,low,left
cp_stroop_crossed,B,9,90,or,left,incongruent,mid,high,left
cp_stroop_crossed,B,9,91,or,right,congruent,mid,mid,left
cp_stroop_crossed,B,9,92,or,left,congruent,mid,high,right
cp_stroop_crossed,B,9,93,or,left,incongruent,low,mid,right
cp_stroop_crossed,B,9,94,or,left,congruent,high,low,right
cp_stroop_crossed,B,9,95,or,right,incongruent,high,low,right
cp_stroop_crossed,B,9,96,or,right,congruent,low,high,right
cp_stroop_crossed,B,9,97,or,left,incongruent,high,mid,right
cp_stroop_crossed,B,9,98,or,right,congruent,high,mid,left
cp_stroop_crossed,B,9,99,or,left,incongruent,low,high,left
cp_stroop_crossed,B,9,100,or,left,incongruent,mid,mid,right
cp_stroop_crossed,B,9,101,or,right,congruent,high,mid,right
cp_stroop_crossed,B,9,102,or,right,incongruent,high,high,right
cp_stroop_crossed,B,9,103,or,left,congruent,low,high,left
cp_stroop_crossed,B,9,104,or,right,incongruent,low,low,left
cp_stroop_crossed,B,9,105,or,left,congruent,high,mid,left
cp_stroop_crossed,B,9,106,or,right,incongruent,high,low,left
cp_stroop_crossed,B,9,107,or,left,congruent,mid,mid,left
